ID-Lattes	Título	Ano	Tipo	Natureza	Volumes	Páginas	ISBN	Edição	Série	Editora	Palavras-chave	
1316989924322885	A pré-história da economia: de Maquiavel a Adam Smith	1988	LIVRO_PUBLICADO	NAO_INFORMADO		167				Editora Hucitec	['Metodologia Economica', 'Teoria do Conhecimento']
1316989924322885	Metodologia econômica: Ensaios	1988	LIVRO_PUBLICADO	NAO_INFORMADO		146				IPE	['Metodologia Economica']
1316989924322885	Mobilidade, estratégia de sobrevivência	1983	LIVRO_PUBLICADO	NAO_INFORMADO		00150				IPE	['Mobilidade Social']
1316989924322885	Pobreza rural no Brasil: caracterização do problema e sugestões de política	1979	LIVRO_PUBLICADO	TEXTO_INTEGRAL		115				Ministério da Agricultura - CFP	['Emprego Rural', 'mercado de trabalho', 'Pequena Producao', 'Acao do Estado']
1316989924322885	A trajetória das negociações coletivas de trabalho nos anos 80	1985	LIVRO_PUBLICADO	TEXTO_INTEGRAL		118				IBRART, Ministério do Trabalho	[]
1316989924322885	Guia de economia comportamental e experimental	2015	LIVRO_ORGANIZADO_OU_EDICAO	LIVRO	1	398	9788556290007	1		EconomiaComportamental.org	['economia comportamental', 'Economia experimental']
1316989924322885	Questões de método na ciência econômica	1986	LIVRO_PUBLICADO	NAO_INFORMADO		129				IPE	['Metodologia da economia']
1805029396938951	Öffentliche Verwaltung in Brasilien und Deutschland	2019	LIVRO_ORGANIZADO_OU_EDICAO	LIVRO	1	343	9783658275501	1		Springer	['Políticas Públicas', 'Políticas Públicas Comparadas', 'Políticas Públicas Brasil', 'Políticas Públicas Alemanha']
1805029396938951	Participação e Saúde no Brasil	2009	LIVRO_ORGANIZADO_OU_EDICAO	LIVRO			9788575411766	1		Fiocruz	['Conselho Estadual de Saúde', 'Conselho Nacional de Saúde', 'Conselhos Municipais de Saúde', 'Conselhos de Políticas Públicas', 'Participação', 'Politica de Saude Brasil']
1911899537342394	O Século 21 no Brasil e no Mundo	2006	LIVRO_ORGANIZADO_OU_EDICAO	LIVRO	1	309	8574603201	1a		EDUSC	[]
1911899537342394	Política e Políticas de uma energia Alternativa: O Caso do Proálcool	1993	LIVRO_PUBLICADO	TEXTO_INTEGRAL	1	352	8585622083	1a		Editora Notrya/ANPOCS	['processo decisório', 'Política do Álcool Combustível', 'Política de Barganha', 'Estado Burocrático Autoritário']
1920255833804512	Poder Legislativo e política externa na América Latina.	2013	LIVRO_PUBLICADO	TEXTO_INTEGRAL		77	9789877220001	1		CLACSO	[]
2142163449017349	Manual de Conforto Ambiental	2005	LIVRO_PUBLICADO	NAO_INFORMADO	1	54		1		Fundação Carlos Chagas	['Conforto Ambiental', 'Educação infantil', 'ambiente escolar']
2142163449017349	Manual do Conforto Ambiental: Instruções para o professor	2000	LIVRO_PUBLICADO	OUTRA		24					[]
2142163449017349	Arquitetura Escolar: o projeto do ambiente de ensino	2011	LIVRO_PUBLICADO	TEXTO_INTEGRAL	1	272	9788579750113			Oficina de Textos	['ambiente escolar', 'Avaliação de Projeto Arquitetônico', 'Avaliação Pós Ocupação APO', 'comportamento humano e ambiente construído', 'Conforto Ambiental', 'Funcionalidade']
2142163449017349	O processo de projeto em arquitetura: da teoria á tecnologia	2011	LIVRO_ORGANIZADO_OU_EDICAO	LIVRO	1	504	9788579750			Editora de textos	['metodologia de projeto', 'Processo Criativo', 'Processo de projeto arquitetônico', 'Projeto Arquitetônico', 'processo de projeto em arquitetura e sua teoria', 'tecnologia no processo de projeto em arquitetura']
2142163449017349	Manual do Conforto Ambiental	2000	LIVRO_PUBLICADO	OUTRA	1	23					[]
2542913266521798	O Tradicional no Moderno: O Conflito em Micro e Pequenas Empresas	1991	LIVRO_PUBLICADO	TEXTO_INTEGRAL	1	164		1		IEL	['Pequenas Empresas', 'Gestão Organizacional']
2542913266521798	I Workshop Gestão de Competências nas Organizações	2001	LIVRO_PUBLICADO	COLETANEA			8590227510			Hexagon Design - UFMG - Isvor Knowlwdge System	['Gestão de Competências', 'Competências Organizacionais', 'Gestão de Recursos Humanos']
2542913266521798	1o Censo de Recursos Humanos da Atenção Primária do Estado de Minas Gerais	2006	LIVRO_PUBLICADO	TEXTO_INTEGRAL	1	144	8560500006	1		Observatório de Recursos Humanos em Saúde - Nig.one/UFMG	['Gestão de Recursos Humanos', 'Gestão Pública', 'Saúde', 'Saúde e Gestão']
2542913266521798	Proposição de Metodologia de Avaliação de Desempenho das Equipes de Saúde da Família e Satisfação dos Usuários: Um Desenho Elaborado a Partir de Cidades de Minas Gerais	2009	LIVRO_PUBLICADO	TEXTO_INTEGRAL		84	9788560500031			Observatório de Recursos Humanos me Saúde - Universidade Federal de Minas Gerais-SES/MG	['Saúde e Gestão', 'Estratégia de Saúde da Família', 'Desempenho']
2542913266521798	Estado, Empresas e Sociedade - Um Mosaico Luso-Brasileiro	2009	LIVRO_ORGANIZADO_OU_EDICAO	LIVRO		240	9780727729500			Edições Colibri	['Relações Brasil/Portugal']
2542913266521798	Economia, Gestão e Saúde - As relações luso-brasileiras em perspectiva	2011	LIVRO_ORGANIZADO_OU_EDICAO	LIVRO		265	9789896891534			Edições Colibri	[]
2542913266521798	Equidade na Saúde: o Programa de Saúde da Família em Minas Gerais	2013	LIVRO_PUBLICADO	TEXTO_INTEGRAL			9788562047893	1		SES/MG	['Atenção Primária à Saúde', 'Saúde', 'Estratégia de Saúde da Família']
2542913266521798	RECURSOS HUMANOS contemporaneidade, limites e possibilidades teóricas e aplicadas	2015	LIVRO_ORGANIZADO_OU_EDICAO	NAO_INFORMADO	1	178	9788544403259	1		Editora CRV	['Gestão de Recursos Humanos', 'Gestão de Competências', 'Inovação']
2542913266521798	Inovação Conhecimento e Tecnologia - Uma perspectiva luso-brasileira	2015	LIVRO_ORGANIZADO_OU_EDICAO	LIVRO			9789896895174	1a		Edições Colibri	['Inovação', 'Gestão do Conhecimento', 'Tecnologias']
2542913266521798	Sociologia, gestão e economia - diálogos transversais entre Brasil e Portugal	2019	LIVRO_PUBLICADO	COLETANEA	1	426	9788544430903	1		Editora CRV	['Sociologia', 'Administração', 'Economia']
2542913266521798	Desafios econômicos e gerenciais das relações luso-brasileiras - uma década em perspectiva	2013	LIVRO_ORGANIZADO_OU_EDICAO	LIVRO	1	370	9789896893606	1		Edições Colibri	['Internacionalização de Empresas', 'Gestão Organizacional', 'Economia']
3386402716993689	O segundo Governo Vargas: democracia, partidos e crise politica	1992	LIVRO_PUBLICADO	TEXTO_INTEGRAL		00181	8508040725	2		Editora Ática	[]
3386402716993689	Vargas e os anos cinquenta	1983	LIVRO_ORGANIZADO_OU_EDICAO	LIVRO		155	.	1		Editora da FGV	[]
3386402716993689	Impasse na democracia brasileira 1951/1955	1983	LIVRO_ORGANIZADO_OU_EDICAO	LIVRO		477	-	1		Editora da FGV	[]
3386402716993689	Artes da política: diálogos com Amaral Peixoto	1986	LIVRO_ORGANIZADO_OU_EDICAO	LIVRO		588	.	2		Nova Fronteira	[]
3386402716993689	Getulismo e trabalhismo	1989	LIVRO_PUBLICADO	TEXTO_INTEGRAL		89	8508034504	1		Editora Ática	[]
3386402716993689	O Golpe Silencioso: As Origens do Estado Corporativo	1989	LIVRO_PUBLICADO	NAO_INFORMADO		00279				RIO FUNDO	['Estado Novo', 'Golpe de 1937', 'Militares']
3386402716993689	Sindicatos, carisma e poder: o PTB de 1945 a 1965	1996	LIVRO_PUBLICADO	TEXTO_INTEGRAL		190	8522501939	1		Fundação Getúlio Vargas	[]
3386402716993689	Visões do golpe: a memória militar sobre 1964	2004	LIVRO_ORGANIZADO_OU_EDICAO	LIVRO		257	8500014911	2		Ediouro	[]
3386402716993689	Ernesto Geisel	1997	LIVRO_ORGANIZADO_OU_EDICAO	LIVRO		494	8522582277	5		Editora da FGV	[]
3386402716993689	Os anos de chumbo: a memória militar sobre a repressão	1994	LIVRO_ORGANIZADO_OU_EDICAO	LIVRO		327	858542785X	1		Relume Dumará	[]
3386402716993689	A volta aos quartéis: a memória militar sobre a abertura	1995	LIVRO_ORGANIZADO_OU_EDICAO	LIVRO		329	8573160144	1		Relume Dumará	[]
3386402716993689	21 anos de regime militar, balanços e perspectivas	1994	LIVRO_ORGANIZADO_OU_EDICAO	LIVRO		309	8522501769	1		Editora da FGV	[]
3386402716993689	Na corda bamba. Doze ensaios sobre a cultura da inflação	1993	LIVRO_ORGANIZADO_OU_EDICAO	LIVRO		196	8585427230	1		Relume Dumará	[]
3386402716993689	Fundação Getulio Vargas, concretização de um ideal	1999	LIVRO_ORGANIZADO_OU_EDICAO	LIVRO		334	8522502951	1		Editora da FGV	[]
3386402716993689	As instituições brasileiras da Era Vargas	1999	LIVRO_ORGANIZADO_OU_EDICAO	COLETANEA		211	8585881828	1		UERJ/Fundação Getulio Vargas	[]
3386402716993689	Na periferia da história. Depoimento de Jorge Oscar de Mello Flores	1998	LIVRO_ORGANIZADO_OU_EDICAO	LIVRO	1	303	8522502544	2		Editora da FGV	[]
3386402716993689	La era de Vargas	1998	LIVRO_ORGANIZADO_OU_EDICAO	COLETANEA		252	9789681654726	1		Fondo de Cultura economica	[]
3386402716993689	A era Vargas	1998	LIVRO_PUBLICADO	TEXTO_INTEGRAL		103	851604128X	1		Moderna	[]
3386402716993689	O Estado Novo	2000	LIVRO_PUBLICADO	TEXTO_INTEGRAL		74	8571105421	1		Zahar Editora	[]
3386402716993689	Democracia e Forças Armadas no Cone Sul	2000	LIVRO_ORGANIZADO_OU_EDICAO	LIVRO		334	8522502994	1		Editora da FGV	[]
3386402716993689	Militares e política na Nova República	2001	LIVRO_ORGANIZADO_OU_EDICAO	LIVRO	1	357	8522503397	1		Editora da FGV	[]
3386402716993689	Dossiê Geisel	2002	LIVRO_ORGANIZADO_OU_EDICAO	LIVRO	1	251	8522503834	1		Editora da FGV	[]
3386402716993689	Capital Social	2003	LIVRO_PUBLICADO	TEXTO_INTEGRAL		67	8571107297	1		Zahar Editora	[]
3386402716993689	Tempos Modernos, João Paulo dos Reis Velloso, memórias do desenvolvimento	2004	LIVRO_ORGANIZADO_OU_EDICAO	LIVRO	1	372	8522504911	1ª		Editora FGV	[]
3386402716993689	Ipea, 40 anos, uma trajetória voltada para o desenvolvimento	2005	LIVRO_ORGANIZADO_OU_EDICAO	LIVRO	1	451	8522505047	1		Editora da FGV	[]
3386402716993689	João Clemente Baena Soares, sem medo da diplomacia	2006	LIVRO_ORGANIZADO_OU_EDICAO	LIVRO	1	128	9788522505685	1		Editora da FGV	[]
3386402716993689	Defesa, segurança internacional e forças armadas - I Encontro da ABED	2008	LIVRO_ORGANIZADO_OU_EDICAO	COLETANEA		328	9788575910948	1		Mercado das Letras	[]
3386402716993689	Defesa, segurança internacional e Forças Armadas - II Encontro da Abed	2009	LIVRO_ORGANIZADO_OU_EDICAO	ANAIS	1	378	9788575911	1		Mercado das Letras	[]
3386402716993689	A elite dirigente do governo Lula	2009	LIVRO_PUBLICADO	TEXTO_INTEGRAL	1	140	9788560213061	1		Cpdoc/Fundação Getúlio Vargas	[]
3386402716993689	Militares, democracia e desenvolvimento: Brasil e América do Sul	2010	LIVRO_PUBLICADO	TEXTO_INTEGRAL	1	268	9788522508372	1		Editora da Fundação Getulio Vargas	[]
3386402716993689	Getulio Vargas, perfil parlamentar	2011	LIVRO_ORGANIZADO_OU_EDICAO	LIVRO	1	793	9788573658606	1		Câmara dos Deputados, Edições Câmara	[]
3386402716993689	Desigualdade e Diversidade - Dossiê Especial dez. 2011	2011	LIVRO_ORGANIZADO_OU_EDICAO	COLETANEA	1	212	19823894	1		Editora da PUC-Rio	[]
3386402716993689	Visões do golpe, a memória militar sobre 1964	1994	LIVRO_ORGANIZADO_OU_EDICAO	LIVRO	1	257	8585427620	1		Relume Dumará	[]
3386402716993689	Cadernos dos alunos da pós-graduação em Ciências Sociais da PUC-Rio	2014	LIVRO_ORGANIZADO_OU_EDICAO	COLETANEA	1	192	9788580061420	1		Editora da PUC-Rio	[]
3386402716993689	Getúlio Vargas	2017	LIVRO_ORGANIZADO_OU_EDICAO	LIVRO	1	427	9788540205123	1		Edições Câmara	[]
3386402716993689	Técnicos, intelectuais e políticos na Nova República. Um perfil das dirigentes públicos dos governos Fernando Henrique, Lula e Dilma	2018	LIVRO_ORGANIZADO_OU_EDICAO	NAO_INFORMADO	1	153	9788580062588	1		Editora da PUC-Rio	[]
3386402716993689	Redemocratização e mudança social no Brasil	2014	LIVRO_ORGANIZADO_OU_EDICAO	LIVRO	1	229	9788522515035	1		Edit. da FGV	[]
3500104366301286	Modelo multissetorial CEPAL/IPEA para o Brasil	1988	LIVRO_PUBLICADO	TEXTO_INTEGRAL	1	105			2	IPEA/CEPAL	['modelo de consistência multissetorial']
3500104366301286	Risco e Regulação	2010	LIVRO_PUBLICADO	COLETANEA	1	291	9788535235449			Campus	[]
3500104366301286	The Financial System and the Brazilian Economy During the Great Crisis of 2008	2011	LIVRO_PUBLICADO	TEXTO_INTEGRAL			9788586500664			ANBIMA	[]
3500104366301286	O Sistema Financeiro e a Economia Brasileira Durante a Grande Crise de 2008	2011	LIVRO_PUBLICADO	TEXTO_INTEGRAL			9788586500657			Anbima	[]
3500104366301286	Financial market volatility and performance in emerging markets	2008	LIVRO_ORGANIZADO_OU_EDICAO	LIVRO		287				The Chicago University Press	[]
3539564256173485	Stakeholder Analysis and Public Sector Organizations	2009	LIVRO_PUBLICADO	NAO_INFORMADO	1	277	9783639206	1	1	VDM Verlag Dr. Müller Aktiengesellschaft & Co. KG	['stakeholder analysis', 'local government', 'public sector organizations']
3539564256173485	Dicionário de Políticas Públicas	2013	LIVRO_PUBLICADO	VERBETE	02	568	9788540100992	1	1	FUNDAP	['administração de stakeholders', 'Administração Pública']
3851480345390580	Histórias de um Brasil que Funciona	2001	LIVRO_ORGANIZADO_OU_EDICAO	COLETANEA		93		1			[]
3851480345390580	Redução da Pobreza e Dinâmicas Locais	2001	LIVRO_ORGANIZADO_OU_EDICAO	COLETANEA		328	8522503540	1		Editora da Fundação Getulio Vargas	[]
3851480345390580	Psicologia e Sociedade	1999	LIVRO_ORGANIZADO_OU_EDICAO	COLETANEA		177		1			[]
3851480345390580	Parcerias e Pobreza: Soluções Locais na Construção de Relações Sócio-Econômicas	2000	LIVRO_ORGANIZADO_OU_EDICAO	COLETANEA		149		1		Editora Fundação Getulio Vargas	[]
3851480345390580	Parcerias e Pobreza: Soluções Locais na Implementação de Políticas Sociais	2000	LIVRO_ORGANIZADO_OU_EDICAO	COLETANEA		151		1		Editora Fundação Getulio Vargas	[]
3851480345390580	Dez Experiências de Alianças para a Rdução da Pobreza	1999	LIVRO_ORGANIZADO_OU_EDICAO	COLETANEA		244		1			[]
3851480345390580	Reforma do Estado e Administração Pública Gerencial	1998	LIVRO_ORGANIZADO_OU_EDICAO	NAO_INFORMADO		316	8522502366			Editora da Fundação Getulio Vargas	[]
3851480345390580	Estratégias Locais para a Redução da Pobreza: Construindo a Cidadania	2000	LIVRO_PUBLICADO	NAO_INFORMADO						FGV/EAESP	[]
3851480345390580	Parcerias e Alianças com Organizações Não-Estatais	2001	LIVRO_PUBLICADO	TEXTO_INTEGRAL						Polis/Programa Gestão Pública e Cidadania	[]
3851480345390580	Redução da Pobreza e Dinâmicas Locais	2001	LIVRO_PUBLICADO	TEXTO_INTEGRAL						Editora da Fundação Getulio Vargas	[]
3851480345390580	Histórias de um Brasil que Funciona: Ciclo de Premiação	2001	LIVRO_PUBLICADO	TEXTO_INTEGRAL						FGV/EAESP/Gestão Pública e Cidadania	[]
3851480345390580	Reforming the Reformers: The Saga of Public Administration Reform in Latin America 1925 - 1995	2001	LIVRO_PUBLICADO	TEXTO_INTEGRAL						Swedish International Development Cooperation Agency, Sida, DO 790, Elander Novum, AB	[]
3851480345390580	Redução da pobreza e dinâmicas locais	2002	LIVRO_PUBLICADO	OUTRA	1	325	8-52-25035	2		EDITORA FUNDAÇÃO GETULIO VARGAS	[]
3851480345390580	Novos Contornos da Gestão Local: Conceitos em Construção	2002	LIVRO_PUBLICADO	COLETANEA	1	336		1		Instituto Polis/Programa Gestão Pública e Cidaddania - EAESP/FGV	[]
3851480345390580	Cadernos Gestão Pública e Cidadania - A Administração Pública Brasileira Inovando a Forma de Governar	2002	LIVRO_PUBLICADO	COLETANEA	1	280		1		Editora Fundação Getúlio Vargas	[]
3851480345390580	20 Experiências de gestão pública e cidadania - Ciclo de Premiação 2001	2002	LIVRO_ORGANIZADO_OU_EDICAO	COLETANEA	1	147	85-87426-0	1			[]
3851480345390580	Governo Local e Desigualdades de Gênero	2003	LIVRO_ORGANIZADO_OU_EDICAO	LIVRO		272	8574193638			Anna Blume	[]
3851480345390580	O que as Empresas podem fazer pela Erradicação da Pobreza	2003	LIVRO_PUBLICADO	TEXTO_INTEGRAL		112	8588046083			Instituto Ethos	[]
3851480345390580	Reforming the State: Managerial Public Administration in Latin America	1999	LIVRO_ORGANIZADO_OU_EDICAO	COLETANEA						Co. Lynne Rienner Publishers	[]
3851480345390580	Estratégias Locais de Combate à Pobreza	2000	LIVRO_ORGANIZADO_OU_EDICAO	COLETANEA						José Olympio	[]
3851480345390580	Vinte Experiências de Gestão Pública e Cidadania - Ciclo de Premiação 2001	2002	LIVRO_PUBLICADO	COLETANEA							[]
3851480345390580	Práticas Cotidianas e a Naturalização da Desigualdade: Uma semana de notícias nos jornais	2006	LIVRO_ORGANIZADO_OU_EDICAO	COLETANEA		213	8524912103			Editora Cortez	[]
3851480345390580	Learning from Innovations - Innovation Mobilizes Other Resources	2006	LIVRO_ORGANIZADO_OU_EDICAO	COLETANEA		60				Programa Gestão Pública e Cidadania/Innovations in Governance and Public Action Liaison Group	[]
3851480345390580	Reforma do Estado e Administração Pública Gerencial	2006	LIVRO_ORGANIZADO_OU_EDICAO	COLETANEA		316	8522502366	7ª		Editora da Fundação Getulio Vargas	[]
3851480345390580	Governance in the Americas: Decentralization, Democracy and Subnacional Government i n Brazil, Mexico and the USA.	2008	LIVRO_PUBLICADO	TEXTO_INTEGRAL	1	352	9780268044114	1		University of Notre Dame Press	[]
3851480345390580	Nueva Gestión Pública y Regulación en América Latina: Balances y Desafios	2001	LIVRO_PUBLICADO	COLETANEA	1	255				CLAD, Centro Latinoamericano de Administración para el Desarollo	[]
3851480345390580	Vinte experiências de gestão pública e cidadania - ciclo de premiação 2001	2002	LIVRO_ORGANIZADO_OU_EDICAO	COLETANEA						FGV - Programa Gestão Pública e Cidadania	[]
3851480345390580	Estratégias Locais para a Redução da Pobreza: Construindo a Cidadania	2000	LIVRO_ORGANIZADO_OU_EDICAO	COLETANEA		234				Programa Gestão Pública e Cidadania, EAESP-FGV	[]
